sign1,sign2,sign3,sign4,sign5,sign6,badwords,class
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
2,0,0,0,0,2,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,6,5,3,0,0,2,1
0,0,0,0,0,0,2,1
0,2,1,1,0,0,2,1
0,2,1,1,1,0,1,1
0,0,0,0,0,0,1,1
6,0,0,0,0,6,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,8,7,7,8,0,0,1
0,5,79,2,0,0,0,1
5,0,0,0,0,0,2,1
5,0,0,0,0,0,0,1
0,8,7,4,0,0,0,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,4,1
5,0,0,0,0,5,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,3,1
0,0,0,0,0,0,21,1
0,5,4,2,0,0,0,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1
5,0,0,0,0,5,2,1
0,0,0,0,0,0,1,1
0,6,5,3,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
2,0,0,0,0,0,1,1
1,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,3,2,1,0,0,1,1
0,0,0,0,0,0,2,1
0,7,3,3,0,0,0,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1
3,0,0,0,0,3,0,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,1
3,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,4,0,0,0,0,2,1
6,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
6,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,2,1
0,8,7,4,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
5,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,7,1
2,0,0,0,0,2,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,7,6,3,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,8,7,4,1,0,0,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,8,0,0,0,0,0,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,1,0,0,0,0,1,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,1
8,0,0,0,0,8,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,2,1
0,6,5,3,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
8,0,0,0,0,0,1,1
6,0,0,0,0,0,1,1
1,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
7,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,3,1
0,0,0,0,0,0,1,1
2,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
3,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,6,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,2,1
0,3,1,1,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
1,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,1,0,0,0,0,1,1
0,4,3,2,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
5,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
