path,content,host,class_flag
//etc/issue,,demo.testfire.net,['bad']
//etc/lighttpd.conf,,demo.testfire.net,['bad']
//etc/lilo.conf,,demo.testfire.net,['bad']
//etc/logrotate.d/ftp,,demo.testfire.net,['bad']
//etc/logrotate.d/proftpd,,demo.testfire.net,['bad']
//etc/logrotate.d/vsftpd.log,,demo.testfire.net,['bad']
//etc/lsb-release,,demo.testfire.net,['bad']
/edgedl/diffgen-puffin/hfnkpimlhhgieaddgfemjhofmfblmnib/1.cda89766809c69fc42884daaf3d87937495c9a37ed193a051ac95c6f76af89ba/1.d6b7e832ed4d4a5465ca61141d851a27c081d5401ec3785bbf4ea5dce05e1a9a/5bf3f2e0280541fcac9ec22488bd59b9a0da701c098c00dd3d19bda51d4c66f3.puff,,edgedl.me.gvt1.com,['good']
/edgedl/diffgen-puffin/hfnkpimlhhgieaddgfemjhofmfblmnib/1.cda89766809c69fc42884daaf3d87937495c9a37ed193a051ac95c6f76af89ba/1.d6b7e832ed4d4a5465ca61141d851a27c081d5401ec3785bbf4ea5dce05e1a9a/5bf3f2e0280541fcac9ec22488bd59b9a0da701c098c00dd3d19bda51d4c66f3.puff,,edgedl.me.gvt1.com,['good']
/service/update2/json,"{""request"":{""@os"":""win"",""@updater"":""chrome"",""acceptformat"":""crx3,puff"",""app"":[{""appid"":""hfnkpimlhhgieaddgfemjhofmfblmnib"",""brand"":""GGLS"",""cohort"":""1:2879:"",""cohorthint"":""Auto"",""cohortname"":""Auto androidlowmem"",""enabled"":true,""event"":[{""download_time_ms"":120350,""downloaded"":2186,""downloader"":""bits"",""eventresult"":1,""eventtype"":14,""nextversion"":""8762"",""previousversion"":""8758"",""total"":2186,""url"":""http://edgedl.me.gvt1.com/edgedl/diffgen-puffin/hfnkpimlhhgieaddgfemjhofmfblmnib/1.cda89766809c69fc42884daaf3d87937495c9a37ed193a051ac95c6f76af89ba/1.d6b7e832ed4d4a5465ca61141d851a27c081d5401ec3785bbf4ea5dce05e1a9a/5bf3f2e0280541fcac9ec22488bd59b9a0da701c098c00dd3d19bda51d4c66f3.puff""},{""diffresult"":1,""eventresult"":1,""eventtype"":3,""nextfp"":""1.cda89766809c69fc42884daaf3d87937495c9a37ed193a051ac95c6f76af89ba"",""nextversion"":""8762"",""previousfp"":""1.d6b7e832ed4d4a5465ca61141d851a27c081d5401ec3785bbf4ea5dce05e1a9a"",""previousversion"":""8758""}],""installdate"":5798,""lang"":""tr"",""packages"":{""package"":[{""fp"":""1.cda89766809c69fc42884daaf3d87937495c9a37ed193a051ac95c6f76af89ba""}]},""version"":""8762""}],""arch"":""x64"",""dedup"":""cr"",""domainjoined"":false,""hw"":{""avx"":true,""physmemory"":16,""sse"":true,""sse2"":true,""sse3"":true,""sse41"":true,""sse42"":true,""ssse3"":true},""ismachine"":true,""nacl_arch"":""x86-64"",""os"":{""arch"":""x86_64"",""platform"":""Windows"",""version"":""10.0.22631.3447""},""prodversion"":""124.0.6367.202"",""protocol"":""3.1"",""requestid"":""{b45b6076-0bd5-49e3-adb4-d672c2097b91}"",""sessionid"":""{deeae5a0-f9bb-4e95-9156-6d234f315098}"",""updaterversion"":""124.0.6367.202""}}",update.googleapis.com,['good']
/dvwa/vulnerabilities/sqli/?id='+or+1=1--&Submit=Submit&user_token=5a907218e4997949651417e3c81c1317,,192.168.174.135,['good']
/dvwa/vulnerabilities/xss_d/,,192.168.174.135,['good']
/dvwa/vulnerabilities/xss_d/,,192.168.174.135,['good']
/dvwa/vulnerabilities/xss_r/,,192.168.174.135,['good']
/dvwa/vulnerabilities/xss_r/?name=<script><script>alert(1)&user_token=25a5dc7965085a88c2fb62905d5e60a8,,192.168.174.135,['good']
/dvwa/vulnerabilities/fi/?page=include.php,,192.168.174.135,['good']
/dvwa/vulnerabilities/fi/?page=file1.php,,192.168.174.135,['good']
/chrome-variations/seed?osname=win&channel=stable&milestone=124,,clientservices.googleapis.com,['bad']
/dvwa/vulnerabilities/csrf/,,192.168.174.135,['good']
/etc/passwd/vulnerabilities/csrf/,,192.168.174.135,['bad']
/edgedl/diffgen-puffin/jflhchccmppkfebkiaminageehmchikm/1.2ca93231f4d6da68f9c0a2113f25354aac569a137a83896581916485ec216b89/1.fd1a47f992abaaf8af76888f78b26b494c01003385efaabd036edb87e0fba0d2/71a74995bc90e337ab6372113691a35079927ca975aacf39683004aaa967f68b.puff,,edgedl.me.gvt1.com,['good']
/edgedl/diffgen-puffin/jflhchccmppkfebkiaminageehmchikm/1.2ca93231f4d6da68f9c0a2113f25354aac569a137a83896581916485ec216b89/1.fd1a47f992abaaf8af76888f78b26b494c01003385efaabd036edb87e0fba0d2/71a74995bc90e337ab6372113691a35079927ca975aacf39683004aaa967f68b.puff,,edgedl.me.gvt1.com,['good']
/edgedl/diffgen-puffin/jflhchccmppkfebkiaminageehmchikm/1.2ca93231f4d6da68f9c0a2113f25354aac569a137a83896581916485ec216b89/1.fd1a47f992abaaf8af76888f78b26b494c01003385efaabd036edb87e0fba0d2/71a74995bc90e337ab6372113691a35079927ca975aacf39683004aaa967f68b.puff,,edgedl.me.gvt1.com,['good']
/edgedl/diffgen-puffin/jflhchccmppkfebkiaminageehmchikm/1.2ca93231f4d6da68f9c0a2113f25354aac569a137a83896581916485ec216b89/1.fd1a47f992abaaf8af76888f78b26b494c01003385efaabd036edb87e0fba0d2/71a74995bc90e337ab6372113691a35079927ca975aacf39683004aaa967f68b.puff,,edgedl.me.gvt1.com,['good']
/service/update2/json,"{""request"":{""@os"":""win"",""@updater"":""chrome"",""acceptformat"":""crx3,puff"",""app"":[{""appid"":""jflhchccmppkfebkiaminageehmchikm"",""brand"":""GGLS"",""cohort"":""1:26yf:"",""cohortname"":""Stable"",""enabled"":true,""event"":[{""download_time_ms"":20299,""downloaded"":2157,""downloader"":""bits"",""eventresult"":1,""eventtype"":14,""nextversion"":""2024.5.13.1"",""previousversion"":""2024.5.11.1"",""total"":2157,""url"":""http://edgedl.me.gvt1.com/edgedl/diffgen-puffin/jflhchccmppkfebkiaminageehmchikm/1.2ca93231f4d6da68f9c0a2113f25354aac569a137a83896581916485ec216b89/1.fd1a47f992abaaf8af76888f78b26b494c01003385efaabd036edb87e0fba0d2/71a74995bc90e337ab6372113691a35079927ca975aacf39683004aaa967f68b.puff""},{""diffresult"":1,""eventresult"":1,""eventtype"":3,""nextfp"":""1.2ca93231f4d6da68f9c0a2113f25354aac569a137a83896581916485ec216b89"",""nextversion"":""2024.5.13.1"",""previousfp"":""1.fd1a47f992abaaf8af76888f78b26b494c01003385efaabd036edb87e0fba0d2"",""previousversion"":""2024.5.11.1""}],""installdate"":6153,""lang"":""tr"",""packages"":{""package"":[{""fp"":""1.2ca93231f4d6da68f9c0a2113f25354aac569a137a83896581916485ec216b89""}]},""version"":""2024.5.13.1""}],""arch"":""x64"",""dedup"":""cr"",""domainjoined"":false,""hw"":{""avx"":true,""physmemory"":16,""sse"":true,""sse2"":true,""sse3"":true,""sse41"":true,""sse42"":true,""ssse3"":true},""ismachine"":true,""nacl_arch"":""x86-64"",""os"":{""arch"":""x86_64"",""platform"":""Windows"",""version"":""10.0.22631.3447""},""prodversion"":""124.0.6367.202"",""protocol"":""3.1"",""requestid"":""{6af1a0ce-91c4-45eb-b679-0c254db8bac2}"",""sessionid"":""{deeae5a0-f9bb-4e95-9156-6d234f315098}"",""updaterversion"":""124.0.6367.202""}}",update.googleapis.com,['good']
/eupd/wsync64/v.txt?GTGXMSEBAS,,g.static.mega.co.nz,['good']
/v4/threatListUpdates:fetch?$ct=application/x-protobuf&key=AIzaSyC7jsptDS3am4tPx4r3nxis7IMjBc5Dovo&$httpMethod=POST&$req=ChUKE25hdmNsaWVudC1hdXRvLWZmb3gaJwgFEAEaGwoNCAUQBhgBIgMwMDEwARD1kBYaAhgHQ4-m-SICIAIoARonCAEQARobCg0IARAGGAEiAzAwMTABEP6SDhoCGAdVTBoMIgIgAigBGicIAxABGhsKDQgDEAYYASIDMDAxMAEQjooOGgIYB9VeEdAiAiACKAEaJwgHEAEaGwoNCAcQBhgBIgMwMDEwARCj2Q4aAhgHo1Mz_yICIAIoARolCAkQARoZCg0ICRAGGAEiAzAwMTABECMaAhgH9wNdlCICIAIoAQ==,,safebrowsing.googleapis.com,['bad']
/dvwa/vulnerabilities/fi/?page=include.php,,192.168.174.135,['good']
/dvwa/vulnerabilities/sqli/,,192.168.174.135,['good']
/dvwa/vulnerabilities/xss_r/,,192.168.174.135,['good']
/dvwa/vulnerabilities/xss_s/,,192.168.174.135,['good']
/dvwa/vulnerabilities/csp/,,192.168.174.135,['good']
/dvwa/vulnerabilities/csp/source/impossible.js,,192.168.174.135,['good']
/dvwa/vulnerabilities/javascript/,,192.168.174.135,['good']
/dvwa/vulnerabilities/xss_r/,,192.168.174.135,['good']
/,,demo.testfire.net,['good']
/canonical.html,,detectportal.firefox.com,['good']
/success.txt?ipv4,,detectportal.firefox.com,['good']
/success.txt?ipv6,,detectportal.firefox.com,['good']
/style.css,,demo.testfire.net,['good']
/images/logo.gif,,demo.testfire.net,['good']
/images/header_pic.jpg,,demo.testfire.net,['good']
/images/pf_lock.gif,,demo.testfire.net,['good']
/images/home1.jpg,,demo.testfire.net,['good']
/images/home2.jpg,,demo.testfire.net,['good']
/images/gradient.jpg,,demo.testfire.net,['good']
/images/home3.jpg,,demo.testfire.net,['good']
/favicon.ico,,demo.testfire.net,['good']
/index.jsp?content=personal_checking.htm,,demo.testfire.net,['good']
/canonical.html,,detectportal.firefox.com,['good']
/v1/tiles,,contile.services.mozilla.com,['good']
/success.txt?ipv4,,detectportal.firefox.com,['good']
/success.txt?ipv6,,detectportal.firefox.com,['good']
/spocs,"{""pocket_id"":""{1707ee03-daa5-4749-b257-2208be96835c}"",""version"":2,""consumer_key"":""40249-e88c401e1b1f2242d9e441c4"",""placements"":[{""name"":""sponsored-topsites"",""ad_types"":[3120],""zone_ids"":[280143]}]}",spocs.getpocket.com,['good']
/images/p_checking.jpg,,demo.testfire.net,['good']
/,,demo.testfire.net,['good']
/style.css,,demo.testfire.net,['good']
/images/home3.jpg,,demo.testfire.net,['good']
/images/gradient.jpg,,demo.testfire.net,['good']
/images/header_pic.jpg,,demo.testfire.net,['good']
/images/pf_lock.gif,,demo.testfire.net,['good']
/images/home1.jpg,,demo.testfire.net,['good']
/images/home2.jpg,,demo.testfire.net,['good']
/images/logo.gif,,demo.testfire.net,['good']
/index.jsp?content=business.htm,,demo.testfire.net,['good']
/images/b_main.jpg,,demo.testfire.net,['good']
/index.jsp?content=personal_loans.htm,,demo.testfire.net,['good']
/images/p_loans.jpg,,demo.testfire.net,['good']
/index.jsp?content=personal_checking.htm,,demo.testfire.net,['good']
/index.jsp?content=personal_deposit.htm,,demo.testfire.net,['good']
/images/p_deposit.jpg,,demo.testfire.net,['good']
/index.jsp?content=personal_deposit.htm,,demo.testfire.net,['good']
/index.jsp?content=business.htm,,demo.testfire.net,['good']
/index.jsp?content=business.htm,,demo.testfire.net,['good']
/index.jsp?content=personal.htm,,demo.testfire.net,['good']
/images/p_main.jpg,,demo.testfire.net,['good']
/index.jsp?content=personal_investments.htm,,demo.testfire.net,['good']
/images/p_investments.jpg,,demo.testfire.net,['good']
/urchin.js,,demo-analytics.testfire.net,['good']
/v1/tiles,,contile.services.mozilla.com,['good']
/index.jsp?content=personal_loans.htm,,demo.testfire.net,['good']
/index.jsp?content=personal_loans.htm,,demo.testfire.net,['good']
/index.jsp?content=business_insurance.htm,,demo.testfire.net,['good']
/images/b_insurance.jpg,,demo.testfire.net,['good']
"/update/6/Firefox/124.0.1/20240321230221/WINNT_x86_64-msvc-x64/en-US/release/Windows_NT%2010.0.0.0.19045.2006%20(x64)/ISET:SSE4_2,MEM:8191/default/default/update.xml?force=1",,aus5.mozilla.org,['bad']
